create database db0;
create database db1;
create database db2;
show databases;
use db0;
create table account(id int, name char(16) unique, balance float, primary key(id));
show tables;

insert into account values(12500000, "name00000", 514.35);
insert into account values(12514533, "name14533", 39.28);
insert into account values(12514534, "name14534", 113.97);
insert into account values(12514535, "name14535", 962.77);
insert into account values(12514536, "name14536", 52.34);
insert into account values(12514537, "name14537", 225.92);
insert into account values(12514538, "name14538", 722.59);
insert into account values(12514539, "name14539", 758.08);
insert into account values(12514540, "name14540", 172.20);
insert into account values(12514541, "name14541", 933.98);
insert into account values(12514542, "name14542", 647.86);
insert into account values(12514543, "name14543", 838.41);
insert into account values(12514544, "name14544", 332.67);
insert into account values(12514545, "name14545", 958.49);
insert into account values(12514546, "name14546", 222.50);
insert into account values(12514547, "name14547", 934.99);
insert into account values(12514548, "name14548", 110.68);
insert into account values(12514549, "name14549", 799.30);
insert into account values(12514550, "name14550", 949.31);
insert into account values(12514551, "name14551", 676.49);
insert into account values(12514552, "name14552", 24.45);
insert into account values(12514553, "name14553", 319.53);
insert into account values(12514554, "name14554", 764.79);
insert into account values(12514555, "name14555", 93.58);
insert into account values(12514556, "name14556", 361.52);
insert into account values(12514557, "name14557", 574.18);
insert into account values(12514558, "name14558", 982.17);
insert into account values(12514559, "name14559", 436.56);
insert into account values(12514560, "name14560", 178.32);
insert into account values(12514561, "name14561", 817.52);
insert into account values(12514562, "name14562", 728.57);
insert into account values(12514563, "name14563", 988.78);
insert into account values(12514564, "name14564", 400.63);
insert into account values(12514565, "name14565", 499.75);
insert into account values(12514566, "name14566", 631.09);
insert into account values(12514567, "name14567", 961.87);
insert into account values(12514568, "name14568", 627.43);
insert into account values(12514569, "name14569", 351.12);
insert into account values(12514570, "name14570", 144.57);
insert into account values(12514571, "name14571", 724.09);
insert into account values(12514572, "name14572", 881.65);
insert into account values(12514573, "name14573", 749.85);
insert into account values(12514574, "name14574", 0.77);
insert into account values(12514575, "name14575", 139.37);
insert into account values(12514576, "name14576", 806.83);
insert into account values(12514577, "name14577", 107.63);
insert into account values(12514578, "name14578", 307.54);
insert into account values(12514579, "name14579", 492.81);
insert into account values(12514580, "name14580", 831.68);
insert into account values(12514581, "name14581", 836.61);
insert into account values(12514582, "name14582", 875.05);
insert into account values(12514583, "name14583", 593.86);
insert into account values(12514584, "name14584", 491.23);
insert into account values(12514585, "name14585", 207.72);
insert into account values(12514586, "name14586", 633.55);
insert into account values(12514587, "name14587", 880.21);
insert into account values(12514588, "name14588", 587.69);
insert into account values(12514589, "name14589", 195.07);
insert into account values(12514590, "name14590", 735.62);
insert into account values(12514591, "name14591", 7.90);
insert into account values(12514592, "name14592", 407.84);
insert into account values(12514593, "name14593", 352.29);
insert into account values(12514594, "name14594", 483.64);
insert into account values(12514595, "name14595", 378.96);
insert into account values(12514596, "name14596", 61.33);
insert into account values(12514597, "name14597", 582.25);
insert into account values(12514598, "name14598", 336.18);
insert into account values(12514599, "name14599", 944.93);
insert into account values(12514600, "name14600", 869.80);
insert into account values(12514601, "name14601", 703.01);
insert into account values(12514602, "name14602", 200.09);
insert into account values(12514603, "name14603", 265.50);
insert into account values(12514604, "name14604", 264.70);
insert into account values(12514605, "name14605", 912.87);
insert into account values(12514606, "name14606", 719.14);
insert into account values(12514607, "name14607", 278.06);
insert into account values(12514608, "name14608", 184.29);
insert into account values(12514609, "name14609", 154.20);
insert into account values(12514610, "name14610", 245.56);
insert into account values(12514611, "name14611", 43.44);
insert into account values(12514612, "name14612", 557.78);
insert into account values(12514613, "name14613", 551.42);
insert into account values(12514614, "name14614", 315.54);
insert into account values(12514615, "name14615", 546.13);
insert into account values(12514616, "name14616", 664.03);
insert into account values(12514617, "name14617", 987.10);
insert into account values(12514618, "name14618", 522.41);
insert into account values(12514619, "name14619", 726.27);
insert into account values(12514620, "name14620", 564.76);
insert into account values(12514621, "name14621", 737.24);
insert into account values(12514622, "name14622", 161.24);
